1,1,0,0.00,0.00
3,1,0,0.00,0.00
5,1,0,0.00,0.00
7,1,0,0.00,0.00
21,1,0,0.00,0.00
39,1,0,0.00,0.00
59,1,0,0.00,0.00
77,1,0,0.00,0.00
96,1,0,0.00,0.00
114,1,0,0.00,0.00
135,1,0,0.00,0.00
154,1,0,0.00,0.00
174,1,0,0.00,0.00
194,1,0,0.00,0.00
214,1,0,0.00,0.00
233,1,0,0.00,0.00
252,1,0,0.00,0.00
273,1,0,0.00,0.00
292,1,0,0.00,0.00
312,1,0,0.00,0.00
332,1,0,0.00,0.00
352,1,0,0.00,0.00
371,1,0,0.00,0.00
392,1,0,0.00,0.00
411,1,0,0.00,0.00
431,1,0,0.00,0.00
450,1,0,0.00,0.00
471,1,0,0.00,0.00
490,1,0,0.00,0.00
509,1,0,0.00,0.00
530,1,0,0.00,0.00
549,1,0,0.00,0.00
569,1,0,0.00,0.00
589,1,0,0.00,0.00
609,1,0,0.00,0.00
628,1,0,0.00,0.00
648,1,0,0.00,0.00
668,1,0,0.00,0.00
688,1,0,0.00,0.00
707,1,0,0.00,0.00
728,1,0,0.00,0.00
747,1,0,0.00,0.00
766,1,0,0.00,0.00
786,1,0,0.00,0.00
806,1,0,0.00,0.00
826,1,0,0.00,0.00
845,1,0,0.00,0.00
866,1,0,0.00,0.00
885,1,0,0.00,0.00
905,1,0,0.00,0.00
925,1,0,0.00,0.00
945,1,0,0.00,0.00
964,1,0,0.00,0.00
984,1,0,0.00,0.00
1004,1,0,0.00,0.00
1025,1,0,0.00,0.00
1045,1,0,0.00,0.00
1067,1,0,0.00,0.00
1087,1,0,0.00,0.00
1107,1,0,0.00,0.00
1129,1,0,0.00,0.00
1149,1,0,0.00,0.00
1170,1,0,0.00,0.00
1191,1,0,0.00,0.00
1212,1,0,0.00,0.00
1232,1,0,0.00,0.00
1253,1,0,0.00,0.00
1274,1,0,0.00,0.00
1295,1,0,0.00,0.00
1315,1,0,0.00,0.00
1337,1,0,0.00,0.00
1357,1,0,0.00,0.00
1378,1,0,0.00,0.00
1399,1,0,0.00,0.00
1420,1,0,0.00,0.00
1440,1,0,0.00,0.00
1462,1,0,0.00,0.00
1482,1,0,0.00,0.00
1503,1,0,0.00,0.00
1524,1,0,0.00,0.00
1545,1,0,0.00,0.00
1565,1,0,0.00,0.00
1586,1,0,0.00,0.00
1607,1,0,0.00,0.00
1628,1,0,0.00,0.00
1648,1,0,0.00,0.00
1670,1,0,0.00,0.00
1690,1,0,0.00,0.00
1711,1,0,0.00,0.00
1732,1,0,0.00,0.00
1753,1,0,0.00,0.00
1773,1,0,0.00,0.00
1795,1,0,0.00,0.00
1815,1,0,0.00,0.00
1836,1,0,0.00,0.00
1857,1,0,0.00,0.00
1878,1,0,0.00,0.00
1898,1,0,0.00,0.00
1918,1,0,0.00,0.00
1940,1,0,0.00,0.00
1960,1,0,0.00,0.00
1981,1,0,0.00,0.00
2002,1,0,0.00,0.00
2023,1,0,0.00,0.00
2043,1,0,0.00,0.00
2065,1,0,0.00,0.00
2085,1,0,0.00,0.00
2106,1,0,0.00,0.00
2127,1,0,0.00,0.00
2148,1,0,0.00,0.00
2168,1,0,0.00,0.00
2190,1,0,0.00,0.00
2210,1,0,0.00,0.00
2231,1,0,0.00,0.00
2251,1,0,0.00,0.00
2273,1,0,0.00,0.00
2293,1,0,0.00,0.00
2314,1,0,0.00,0.00
2335,1,0,0.00,0.00
2356,1,0,0.00,0.00
2376,1,0,0.00,0.00
2398,1,0,0.00,0.00
2418,1,0,0.00,0.00
2439,1,0,0.00,0.00
2460,1,0,0.00,0.00
2481,1,0,0.00,0.00
2501,1,1200,0.00,0.00
2526,1,1200,0.00,0.00
2549,1,1200,0.00,0.00
2573,1,1200,0.00,0.00
2597,1,1200,0.00,0.00
2621,1,1200,0.00,0.00
2644,1,1200,0.00,0.00
2669,1,1200,0.00,0.00
2693,1,1200,0.00,0.00
2716,1,1200,0.00,0.00
2741,1,1200,0.00,0.00
2764,1,1200,0.00,0.00
2789,1,1200,0.00,0.00
2812,1,1200,0.00,0.00
2836,1,1200,0.00,0.00
2861,1,1200,0.00,0.00
2884,1,1200,0.00,0.00
2908,1,1200,0.00,0.00
2932,1,1200,0.00,0.00
2956,1,1200,0.00,0.00
2979,1,1200,0.00,0.00
3004,1,1200,0.00,0.00
3027,1,1200,0.00,0.00
3052,1,1200,0.00,0.00
3076,1,1200,0.00,0.00
3099,1,1200,0.00,0.00
3124,1,1200,0.00,0.00
3147,1,1200,0.00,0.00
3171,1,1200,0.00,0.00
3195,1,1200,0.00,0.00
3219,1,1200,0.00,0.00
3243,1,1200,0.00,0.00
3267,1,1200,0.00,0.00
3291,1,1200,0.00,0.00
3314,1,1200,0.00,0.00
3339,1,1200,0.00,0.00
3362,1,1200,0.00,0.00
3387,1,1200,0.00,0.00
3410,1,1200,0.00,0.00
3434,1,1200,0.00,0.00
3459,1,1200,0.00,0.00
3482,1,1200,0.00,0.00
3506,1,1200,0.00,0.00
3530,1,1200,0.00,0.00
3554,1,1200,0.00,0.00
3577,1,1200,0.00,0.00
3602,1,1200,0.00,0.00
3625,1,1200,0.00,0.00
3649,1,1200,0.00,0.00
3674,1,1200,0.00,0.00
3697,1,1200,0.00,0.00
3722,1,1200,0.00,0.00
3745,1,1200,0.00,0.00
3769,1,1200,0.00,0.00
3793,1,1200,0.00,0.00
3817,1,1200,0.00,0.00
3841,1,1200,0.00,0.00
3865,1,1200,0.00,0.00
3889,1,1200,0.00,0.00
3912,1,1200,0.00,0.00
3937,1,1200,0.00,0.00
3960,1,1200,0.00,0.00
3985,1,1200,0.00,0.00
4008,1,1200,0.00,0.00
4032,1,1200,0.00,0.00
4057,1,1200,0.00,0.00
4080,1,1200,0.00,0.00
4104,1,1200,0.00,0.00
4128,1,1200,0.00,0.00
4152,1,1200,0.00,0.00
4175,1,1200,0.00,0.00
4200,1,1200,0.00,0.00
4224,1,1200,0.00,0.00
4247,1,1200,0.00,0.00
4272,1,1200,316.00,189873.42
4302,0,1200,316.00,189873.42
4334,1,1200,316.00,189873.42
4365,1,1200,316.00,189873.42
4397,1,1200,316.00,189873.42
4427,1,1200,316.00,189873.42
4459,1,1200,316.00,189873.42
4490,1,1200,316.00,189873.42
4521,1,1000,316.00,189873.42
4552,1,1000,316.00,189873.42
4584,1,1000,316.00,189873.42
4615,1,1000,316.00,189873.42
4645,1,1000,316.00,189873.42
4677,1,1000,316.00,189873.42
4708,1,1000,316.00,189873.42
4740,1,1000,316.00,189873.42
4770,1,1000,316.00,189873.42
4802,1,1000,316.00,189873.42
4833,1,1000,316.00,189873.42
4865,1,1000,316.00,189873.42
4895,1,1000,316.00,189873.42
4927,1,1000,316.00,189873.42
4958,1,1000,316.00,189873.42
4989,1,1000,316.00,189873.42
5020,1,1000,316.00,189873.42
5052,1,1000,316.00,189873.42
5083,1,1000,316.00,189873.42
5113,1,1000,316.00,189873.42
5145,1,1000,316.00,189873.42
5176,1,1000,316.00,189873.42
5208,1,1000,316.00,189873.42
5238,1,1000,316.00,189873.42
5270,1,1000,316.00,189873.42
5301,1,1000,316.00,189873.42
5332,1,1000,316.00,189873.42
5363,1,1000,316.00,189873.42
5395,1,1000,316.00,189873.42
5426,1,1000,316.00,189873.42
5457,1,1000,316.00,189873.42
5488,1,1000,316.00,189873.42
5520,1,1000,316.00,189873.42
5551,1,1000,316.00,189873.42
5582,1,1000,316.00,189873.42
5613,1,1000,316.00,189873.42
5644,1,1000,316.00,189873.42
5676,1,1000,316.00,189873.42
5706,1,1000,316.00,189873.42
5738,1,1000,316.00,189873.42
5769,1,1000,316.00,189873.42
5800,1,1000,316.00,189873.42
5831,1,1000,316.00,189873.42
5863,1,1000,316.00,189873.42
5894,1,1000,316.00,189873.42
5925,1,1000,316.00,189873.42
5956,1,1000,316.00,189873.42
5988,1,1000,316.00,189873.42
6019,1,1000,316.00,189873.42
6050,1,1000,316.00,189873.42
6081,1,1000,316.00,189873.42
6112,1,1000,316.00,189873.42
6144,1,1000,316.00,189873.42
6174,1,1000,316.00,189873.42
6206,1,1000,316.00,189873.42
6237,1,1000,316.00,189873.42
6268,1,1000,316.00,189873.42
6299,1,1000,316.00,189873.42
6331,1,1000,316.00,189873.42
6362,1,1000,316.00,189873.42
6393,1,1000,316.00,189873.42
6424,1,1000,316.00,189873.42
6456,1,1000,316.00,189873.42
6487,1,1000,316.00,189873.42
6518,1,1425,316.00,189873.42
6549,1,1425,316.00,189873.42
6581,1,1425,316.00,189873.42
6611,1,1425,316.00,189873.42
6642,1,1425,316.00,189873.42
6674,1,1425,316.00,189873.42
6705,1,1425,316.00,189873.42
6736,1,1425,316.00,189873.42
6767,1,1425,2482312.00,24.17
6799,1,1425,2482312.00,1222.29
6832,1,1425,49088.00,1645.46
6863,1,1425,36464.00,1968.25
6894,1,1425,25904.00,2316.24
6926,1,1425,21904.00,3210.62
6957,1,1425,16412.00,4117.49
6988,0,1425,13328.00,4848.09
7019,1,1425,11248.00,5486.47
7051,1,1425,10264.00,6012.02
7081,1,1425,9644.00,6286.67
7112,1,1425,9184.00,6578.95
7142,1,1425,8960.00,6787.33
7172,1,1425,8720.00,6887.05
7202,1,1425,8520.00,7029.05
7232,1,1425,8400.00,7139.46
7263,1,1425,8348.00,7235.89
7292,1,1425,8264.00,7306.38
7323,1,1425,8244.00,7278.02
7353,1,1425,8244.00,1222.39
7384,1,1425,49084.00,1222.39
7414,1,1425,8092.00,7400.10
7445,1,1425,8112.00,7466.40
7475,1,1425,8088.00,7470.12
7504,1,1425,8064.00,7481.30
7535,1,1425,8020.00,1867.30
7565,1,1425,32132.00,1867.30
7597,1,1425,32132.00,1867.30
7627,1,1425,7992.00,7447.86
7658,1,1425,7980.00,7470.12
7688,1,1425,7988.00,7477.57
7718,1,1425,8036.00,7466.40
7748,1,1425,8036.00,7466.40
7779,1,1425,8036.00,833.61
7808,1,1425,71976.00,1874.30
7838,1,1425,8044.00,7533.90
7869,1,1425,7996.00,7466.40
7899,1,1425,7980.00,7466.40
7929,1,1425,8024.00,7477.57
7959,1,1425,8024.00,7477.57
7990,1,1425,64068.00,936.50
8019,1,1425,32008.00,7522.57
8051,1,1425,8036.00,7530.12
8081,1,1425,8024.00,7511.27
8112,1,1425,8024.00,7522.57
8141,1,1425,7976.00,7522.57
8171,1,1425,7956.00,7470.12
8202,1,1425,7972.00,7485.03
8231,1,1425,7948.00,7477.57
8262,1,1425,7972.00,7488.77
8292,1,1425,8012.00,7533.90
8323,1,1425,8024.00,7530.12
8352,1,1425,7968.00,7530.12
8383,1,1425,7968.00,7530.12
8413,1,1425,7968.00,7530.12
8443,1,1425,7972.00,7455.27
8473,1,1425,7980.00,7481.30
8503,1,1475,7968.00,7488.77
8534,1,1475,7928.00,7656.97
8563,1,1475,7836.00,1928.02
8594,1,1475,31120.00,1928.02
8625,1,1475,31120.00,872.09
8655,1,1475,7580.00,7991.48
8685,1,1475,7544.00,8012.82
8716,1,1475,7508.00,7982.97
8745,1,1475,7484.00,8017.10
8776,1,1475,7484.00,8017.10
8806,1,1475,59488.00,1008.61
8837,1,1475,37060.00,8042.89
8868,1,1475,7380.00,8060.18
8898,1,1475,7384.00,8068.85
8929,1,1475,7368.00,8094.98
8958,1,1475,7376.00,8134.49
8989,1,1475,7376.00,8134.49
9019,1,1475,7376.00,8134.49
9050,1,1475,7356.00,8156.61
9079,1,1475,7388.00,8165.49
9110,1,1475,7408.00,8169.93
9140,1,1475,7400.00,8169.93
9169,1,1475,7344.00,8169.93
9200,1,1475,7344.00,8169.93
9230,1,1475,7344.00,8169.93
9261,1,1475,7428.00,8169.93
9290,1,1475,7400.00,8156.61
9321,1,1475,7396.00,8183.31
9351,1,1475,7368.00,8143.32
9381,1,1475,7368.00,1354.77
9411,1,1475,7364.00,8090.61
9442,1,1475,7348.00,8094.98
9472,1,1475,7348.00,8125.68
9501,1,1475,7360.00,8108.11
9532,1,1475,7352.00,8099.35
9562,1,1475,7416.00,8090.61
9592,1,1475,7416.00,8090.61
9622,1,1475,66428.00,903.23
9653,1,1475,29516.00,8125.68
9683,1,1475,7348.00,8169.93
9714,1,1475,7400.00,8152.17
9744,1,1475,7408.00,8174.39
9775,1,1475,7400.00,8108.11
9804,1,1475,7400.00,8108.11
9834,1,1475,66384.00,903.83
9865,1,1475,7396.00,8169.93
9894,1,1475,7404.00,8192.24
9925,1,1475,7404.00,8156.61
9955,1,1475,7412.00,8152.17
9986,1,1475,7424.00,8081.90
10015,1,1475,7424.00,1015.78
10047,1,1475,59068.00,1015.78
10079,1,1475,7340.00,8068.85
10110,1,1475,7364.00,8165.49
10141,1,1475,7424.00,8192.24
10172,1,1475,7336.00,8178.84
10204,1,1475,7336.00,8178.84
10234,1,1475,66456.00,902.85
10266,1,1475,36856.00,8112.49
10298,1,1475,7336.00,8103.73
10330,1,1475,7360.00,8099.35
10360,1,1475,7376.00,8086.25
10392,1,1475,7360.00,8152.17
10423,1,1475,7360.00,8152.17
10455,1,1475,7360.00,8152.17
10485,1,1475,7424.00,8174.39
10517,1,1450,7408.00,8081.90
10548,1,1450,7408.00,8047.21
10579,1,1450,7492.00,8008.54
10610,1,1450,7492.00,1334.64
10642,1,1450,7512.00,7915.57
10673,1,1450,7512.00,7907.22
10703,1,1450,7536.00,7890.58
10735,1,1450,7560.00,7919.75
10766,1,1450,7640.00,7928.12
10798,1,1450,7640.00,7853.40
10828,1,1450,30452.00,1970.31
10861,1,1450,30484.00,1968.25
10893,1,1450,7656.00,7894.74
10925,1,1450,7676.00,7928.12
10955,1,1450,7656.00,7828.81
10987,1,1450,7676.00,3927.73
11018,1,1450,7632.00,7841.09
11049,1,1450,7604.00,7812.50
11080,1,1450,7632.00,7808.43
11112,1,1450,7624.00,7824.73
11143,1,1450,7640.00,7804.37
11174,1,1450,7640.00,7804.37
11205,1,1450,7628.00,7865.76
11236,1,1450,7628.00,7865.76
11268,1,1450,69000.00,869.57
11298,1,1450,7648.00,7800.31
11330,1,1450,7644.00,7796.26
11361,1,1450,7644.00,7808.43
11393,1,1450,7648.00,7820.65
11423,1,1450,7692.00,7841.09
11455,1,1450,7704.00,7857.52
11486,1,1450,7704.00,7824.73
11517,1,1450,7712.00,7845.19
11548,1,1450,7720.00,7845.19
11580,1,1450,7708.00,7845.19
11611,1,1450,7704.00,7788.16
11642,1,1450,7704.00,7788.16
11673,1,1450,7704.00,7788.16
11705,1,1450,107468.00,7849.29
11738,1,1450,7676.00,7812.50
11768,1,1450,7628.00,7796.26
11800,1,1450,7640.00,7853.40
11831,1,1450,7704.00,7788.16
11863,1,1450,7704.00,7788.16
11893,1,1450,7704.00,782.64
11924,1,1450,7628.00,7796.26
11955,1,1450,7644.00,7800.31
11986,1,1450,7640.00,7796.26
12017,1,1450,7680.00,7812.50
12049,1,1450,7680.00,7812.50
12080,1,1450,7680.00,7812.50
12111,1,1450,99524.00,7808.43
12143,1,1450,7640.00,7800.31
12175,1,1450,7636.00,7869.88
12206,1,1450,7696.00,7796.26
12237,1,1450,7696.00,7796.26
12268,1,1450,7696.00,7796.26
12299,1,1450,7696.00,600.89
12329,1,1450,7716.00,7820.65
12360,1,1450,7736.00,7841.09
12392,1,1450,7696.00,7824.73
12423,1,1450,7672.00,7820.65
12454,1,1450,7656.00,7845.19
12485,1,1450,7708.00,7841.09
12517,1,1390,7692.00,7845.19
12548,1,1390,7764.00,7708.12
12579,1,1390,7916.00,7614.21
12610,1,1390,8012.00,7511.27
12642,1,1390,7988.00,7511.27
12673,1,1390,7988.00,7511.27
12704,1,1390,73008.00,2437.84
12736,1,1390,8224.00,7235.89
12767,1,1390,8284.00,7211.54
12798,1,1390,8300.00,7194.24
12829,1,1390,8380.00,7159.90
12861,1,1390,8380.00,1433.21
12892,1,1390,8448.00,7146.26
12923,1,1390,8440.00,7122.51
12954,1,1390,8420.00,7065.47
12986,1,1390,8444.00,7072.14
13017,1,1390,8444.00,7065.47
13048,1,1390,8492.00,7065.47
13079,1,1390,8492.00,7065.47
13111,1,1390,8492.00,7065.47
13142,1,1390,8528.00,7082.15
13173,1,1390,8492.00,7032.35
13204,1,1390,8476.00,7022.47
13236,1,1390,8548.00,7019.19
13266,1,1390,34072.00,1760.98
13298,1,1390,34072.00,1760.98
13331,1,1390,68116.00,7082.15
13363,1,1390,8520.00,7092.20
13394,1,1390,8436.00,7062.15
13425,1,1390,8444.00,7055.50
