1,1,0,0.00,0.00
13457,1,1390,8504.00,7055.50
13488,1,1390,8504.00,7055.50
13519,1,1390,67852.00,884.28
13550,1,1390,8508.00,7078.81
13582,1,1390,8468.00,7068.80
13613,1,1390,8484.00,7035.65
13644,1,1390,8528.00,7035.65
13675,1,1390,34000.00,1764.71
13708,1,1390,34000.00,1764.71
13740,1,1390,68152.00,7062.15
13772,1,1390,8548.00,7038.95
13803,1,1390,8516.00,7002.80
13835,1,1390,8540.00,7009.35
13865,1,1390,8560.00,7009.35
13896,1,1390,42852.00,1400.17
13929,1,1390,25568.00,2333.90
13961,1,1390,8568.00,7045.56
13992,1,1390,8528.00,7002.80
14023,1,1390,8516.00,6996.27
14055,1,1390,8548.00,7019.19
14086,1,1390,34132.00,1757.88
14118,1,1390,34132.00,1757.88
14150,0,1390,8556.00,7048.87
14182,1,1390,8560.00,7048.87
14213,1,1390,8532.00,7002.80
14244,1,1390,8516.00,7002.80
14275,1,1390,8568.00,1754.59
14307,1,1390,34196.00,1754.59
14339,1,1390,42764.00,3500.58
14371,1,1390,8556.00,7029.05
14402,1,1390,8516.00,7002.80
14434,1,1390,8540.00,7002.80
14465,1,1390,8568.00,7002.80
14495,1,1390,34184.00,1755.21
14528,1,1425,34204.00,1754.18
14560,1,1425,33928.00,7142.86
14593,1,1425,8348.00,7235.89
14623,1,1425,8280.00,7292.17
14655,1,1425,8168.00,7274.49
14686,1,1425,8248.00,7274.49
14717,1,1425,8248.00,7274.49
14748,1,1425,8248.00,614.70
14779,1,1425,8028.00,7411.07
14810,1,1425,8072.00,7418.40
14841,1,1425,8088.00,7496.25
14872,1,1425,8060.00,7444.17
14904,1,1425,7992.00,7507.51
14935,1,1425,7992.00,7507.51
14966,1,1425,8056.00,7518.80
14997,1,1425,8048.00,7507.51
15028,1,1425,8048.00,7515.03
15059,1,1425,8044.00,7507.51
15090,1,1425,7992.00,2493.35
15122,1,1425,7996.00,7477.57
15153,1,1425,7992.00,7451.57
15184,1,1425,7984.00,7477.57
15215,1,1425,7976.00,7447.86
15247,1,1425,7976.00,7455.27
15278,1,1425,7992.00,7507.51
15309,1,1425,32028.00,1873.36
15341,1,1425,32028.00,1873.36
15374,1,1425,7980.00,7458.97
15405,1,1425,7984.00,7470.12
15436,1,1425,7992.00,7466.40
15467,1,1425,8044.00,7515.03
15499,1,1425,8032.00,7470.12
15529,1,1425,8032.00,7470.12
15560,1,1425,64100.00,936.04
15592,1,1425,8024.00,7511.27
15623,1,1425,8016.00,7526.34
15654,1,1425,8028.00,7533.90
15685,1,1425,8032.00,7470.12
15717,1,1425,31992.00,7533.90
15749,1,1425,8024.00,7537.69
15780,1,1425,8028.00,7515.03
15811,1,1425,7992.00,7496.25
15843,1,1425,7972.00,7477.57
15874,1,1425,8016.00,7462.69
15905,1,1425,7984.00,7515.03
15936,1,1425,7992.00,7462.69
15968,1,1425,7976.00,7455.27
15998,1,1425,8012.00,7462.69
16029,1,1425,8004.00,7458.97
16061,1,1425,8012.00,7496.25
16092,1,1425,8040.00,7462.69
16123,1,1425,8040.00,7462.69
16154,1,1425,8040.00,7462.69
16186,1,1425,8040.00,577.01
16216,1,1425,8032.00,7496.25
16247,1,1425,8008.00,7496.25
16278,1,1425,8032.00,7515.03
16310,1,1425,8024.00,7477.57
16340,1,1425,8032.00,7541.48
16372,1,1425,7988.00,7530.12
16403,1,1425,7988.00,7462.69
16435,1,1425,7976.00,7462.69
16465,1,1425,7992.00,7455.27
16497,1,1425,8004.00,7496.25
16528,1,1480,8004.00,7496.25
16559,1,1480,8004.00,7496.25
16590,1,1480,8004.00,583.63
16620,1,1480,7628.00,7832.90
16652,1,1480,7588.00,7898.89
16683,1,1480,7504.00,7932.31
16714,1,1480,7528.00,7970.24
16745,1,1480,7528.00,7970.24
16777,1,1480,7528.00,7970.24
16807,1,1480,7448.00,8094.98
16839,1,1480,7440.00,8116.88
16870,1,1480,7436.00,8130.08
16902,1,1480,7416.00,8130.08
16932,1,1480,7380.00,8130.08
16964,1,1480,7380.00,902.36
16994,1,1480,7344.00,8099.35
17025,1,1480,7360.00,8108.11
17056,1,1480,7364.00,8169.93
17087,1,1480,7416.00,8183.31
17119,1,1480,7348.00,8165.49
17149,1,1480,7348.00,8165.49
17181,1,1480,7348.00,8165.49
17212,1,1480,7352.00,8112.49
17244,1,1480,7344.00,8099.35
17274,1,1480,7348.00,8116.88
17306,1,1480,7344.00,8116.88
17337,1,1480,7356.00,8156.61
17369,1,1480,7356.00,1015.98
17399,1,1480,59056.00,2036.94
17432,1,1480,7416.00,8174.39
17463,1,1480,7416.00,8086.25
17494,1,1480,7360.00,8090.61
17525,1,1480,7392.00,8116.88
17556,1,1480,7364.00,8121.28
17588,1,1480,7360.00,8165.49
17618,1,1480,7404.00,8183.31
17650,1,1480,7424.00,8178.84
17681,1,1480,7392.00,8174.39
17713,1,1480,7380.00,8156.61
17743,1,1480,7396.00,8112.49
17775,1,1480,7396.00,8112.49
17806,1,1480,7396.00,678.73
17837,1,1480,7332.00,8099.35
17867,1,1480,7332.00,8165.49
17899,1,1480,7396.00,8174.39
17930,1,1480,7380.00,8130.08
17961,1,1480,7380.00,8130.08
17992,1,1480,7380.00,8130.08
18023,1,1480,7340.00,8125.68
18055,1,1480,7332.00,8121.28
18085,1,1480,7340.00,8103.73
18117,1,1480,7328.00,8121.28
18148,1,1480,7344.00,8169.93
18180,1,1480,36940.00,1624.26
18211,1,1480,29464.00,2036.38
18244,1,1480,7388.00,8103.73
18275,1,1480,7356.00,8116.88
18307,1,1480,7344.00,8099.35
18337,1,1480,7344.00,8169.93
18369,1,1480,7344.00,1624.61
18400,1,1480,36932.00,1624.61
18433,1,1480,59020.00,8174.39
18464,1,1480,7396.00,8152.17
18496,1,1480,7360.00,8103.73
18527,1,1425,7368.00,8099.35
18557,1,1425,7416.00,8090.61
18589,1,1425,7564.00,7849.29
18620,1,1425,7632.00,7763.97
18652,1,1425,7704.00,7704.16
18682,1,1425,7776.00,7653.06
18714,1,1425,7804.00,7614.21
18745,1,1425,7856.00,7637.47
18777,1,1425,7856.00,7637.47
18807,1,1425,7856.00,7637.47
18839,1,1425,7856.00,581.58
18869,1,1425,7944.00,7481.30
18900,1,1425,7980.00,7496.25
18931,1,1425,7972.00,7473.84
18963,1,1425,7960.00,7537.69
18994,1,1425,7960.00,7537.69
19024,1,1425,64032.00,937.03
19056,1,1425,40044.00,7515.03
19088,1,1425,8056.00,7526.34
19120,1,1425,8036.00,7500.00
19150,1,1425,8040.00,7462.69
19182,1,1425,32060.00,1871.49
19214,1,1425,32060.00,1499.25
19247,1,1425,40020.00,1872.66
19278,1,1425,8048.00,7500.00
19310,1,1425,8032.00,7503.75
19341,1,1425,8060.00,7515.03
19373,1,1425,8060.00,7444.17
19403,1,1425,8060.00,7444.17
19435,1,1425,8060.00,7444.17
19466,1,1425,7936.00,7530.12
19497,1,1425,7924.00,7515.03
19528,1,1425,7968.00,7503.75
19560,1,1425,7952.00,7545.27
19591,1,1425,7952.00,1500.15
19621,1,1425,39996.00,1500.15
19654,1,1425,7980.00,7477.57
19685,1,1425,7984.00,7462.69
19717,1,1425,7996.00,7481.30
19747,1,1425,8000.00,7440.48
19779,1,1425,8008.00,7492.51
19810,1,1425,8076.00,7496.25
19842,1,1425,8060.00,7481.30
19872,1,1425,8064.00,7488.77
19904,1,1425,8052.00,7481.30
19935,1,1425,8056.00,7481.30
19966,1,1425,8056.00,7447.86
19997,1,1425,8056.00,1494.32
20029,1,1425,40152.00,1866.60
20061,1,1425,32144.00,1868.23
20093,1,1425,8000.00,7500.00
20124,1,1425,8008.00,7433.10
20155,1,1425,7996.00,7451.57
20187,1,1425,8076.00,7429.42
20217,1,1425,8076.00,7429.42
20249,1,1425,8076.00,7429.42
20280,1,1425,8000.00,7455.27
20312,1,1425,8020.00,7451.57
20342,1,1425,8012.00,7444.17
20374,1,1425,8064.00,7500.00
20405,1,1425,8000.00,7500.00
20436,1,1425,8000.00,7500.00
20467,1,1425,8000.00,7500.00
20499,1,1425,8064.00,7488.77
20530,1,1375,8056.00,7458.97
20561,1,1375,8192.00,7327.80
20592,1,1375,8236.00,7285.09
20624,1,1375,8236.00,7285.09
20655,1,1375,8236.00,7285.09
20685,1,1375,101204.00,6993.01
20719,1,1375,8616.00,6989.75
20750,1,1375,8656.00,6947.66
20782,1,1375,8728.00,6918.82
20812,1,1375,8672.00,6918.82
20844,1,1375,8672.00,982.64
20874,1,1375,61060.00,982.64
20905,1,1375,8808.00,6846.19
20936,1,1375,8784.00,6811.99
20968,0,1375,8780.00,6811.99
20999,1,1375,8816.00,6805.81
21030,1,1375,35220.00,1703.58
21062,1,1375,35220.00,1703.58
21095,1,1375,61640.00,6778.13
21127,1,1375,8796.00,6787.33
21158,1,1375,8784.00,6830.60
21189,1,1375,8856.00,6833.71
21220,1,1375,8780.00,6833.71
21252,1,1375,8780.00,6833.71
21282,1,1375,8780.00,623.16
21313,1,1375,8824.00,6846.19
21344,1,1375,8836.00,6839.95
21376,1,1375,8788.00,6790.40
21406,1,1375,8844.00,6784.26
21438,1,1375,8844.00,6784.26
21469,1,1375,8844.00,6784.26
21500,1,1375,8844.00,566.64
21530,1,1375,8804.00,6772.01
21562,1,1375,8860.00,6805.81
21593,1,1375,8880.00,6815.08
21624,1,1375,8804.00,6815.08
21655,1,1375,8804.00,6815.08
21686,1,1375,8804.00,678.03
21716,1,1375,8876.00,6802.72
21747,1,1375,8816.00,6759.80
21779,1,1375,8828.00,6778.13
21810,1,1375,8872.00,6808.90
21841,1,1375,8812.00,6808.90
21872,1,1375,53144.00,1129.01
21905,1,1375,53144.00,1359.06
21937,1,1375,8820.00,6772.01
21968,1,1375,8852.00,6805.81
21999,1,1375,8844.00,6802.72
22031,1,1375,8928.00,6720.43
22062,1,1375,8928.00,6720.43
22093,1,1375,8928.00,6720.43
22124,1,1375,8856.00,6793.48
22156,1,1375,8868.00,6765.90
22187,1,1375,8836.00,6765.90
22217,1,1375,8836.00,6790.40
22249,1,1375,8836.00,6790.40
22280,1,1375,61964.00,968.30
22311,1,1375,61964.00,1694.92
22343,1,1375,8816.00,6756.76
22375,1,1375,8880.00,6802.72
22406,1,1375,8872.00,6793.48
22437,1,1375,8872.00,6762.85
22468,1,1375,8872.00,6762.85
22500,1,1375,61940.00,968.68
22531,1,1000,8864.00,6793.48
22562,1,1000,8892.00,6573.18
22593,1,1000,9568.00,6142.51
22625,1,1000,10116.00,5931.20
22657,1,1000,10116.00,5931.20
22689,1,1000,53428.00,1123.01
22721,1,1000,46104.00,1301.41
22754,1,1000,12280.00,4775.55
22786,1,1000,13036.00,4602.64
22817,1,1000,13508.00,4377.01
22850,1,1000,13708.00,4377.01
22882,1,1000,57736.00,1039.21
22915,1,1000,57736.00,1039.21
22946,1,1000,15908.00,3771.69
22979,1,1000,16540.00,3627.57
23011,1,1000,17184.00,3491.62
23044,1,1000,17584.00,3328.16
23075,1,1000,18172.00,3226.50
23108,1,1000,19096.00,3142.02
23140,1,1000,19384.00,3015.68
23173,1,1000,20240.00,2892.96
23204,1,1000,21136.00,2838.76
23237,0,1000,21664.00,2707.09
23269,1,1000,22164.00,2707.09
23302,1,1000,45760.00,1311.19
23333,1,1000,45760.00,1257.23
23366,1,1000,24812.00,2418.18
23398,1,1000,25356.00,2366.30
23431,1,1000,26036.00,2304.50
23462,1,1000,26608.00,2164.81
23495,1,1000,27716.00,2144.70
23527,1,1000,28812.00,2082.47
23560,1,1000,29256.00,2050.86
23591,1,1000,2612.00,22970.91
23624,1,1000,28616.00,2096.73
23656,1,1000,2416.00,24834.44
23689,1,1000,30404.00,1973.42
23720,1,1000,2676.00,22421.53
23753,1,1000,32512.00,1845.47
23785,1,1000,32512.00,1647.63
23817,1,1000,36416.00,1647.63
23849,1,1000,37576.00,1596.76
23881,1,1000,37576.00,1596.76
23914,1,1000,37576.00,1596.76
23946,1,1000,37576.00,494.07
23977,1,1000,121440.00,494.07
24009,1,1000,43152.00,1390.43
24042,1,1000,45328.00,1323.69
24074,1,1000,45328.00,1323.69
24107,1,1000,45328.00,1323.69
24138,1,1000,360.00,166666.67
24171,1,1000,360.00,166666.67
24203,1,1000,50736.00,1182.59
24236,1,1000,50736.00,1110.62
24267,1,1000,54024.00,1110.62
24300,1,1000,54024.00,1110.62
24332,1,1000,54024.00,1110.62
24365,1,1000,436.00,137614.67
24396,1,1000,436.00,137614.67
24429,1,1000,62864.00,954.44
24460,1,1000,62864.00,954.44
24492,1,1000,62864.00,954.44
24522,1,1000,62864.00,954.44
24554,1,1000,62864.00,424.47
24585,1,1000,141352.00,424.47
24617,1,1000,141352.00,424.47
24649,1,1000,820.00,73170.74
24680,1,1000,820.00,73170.74
24712,1,1000,820.00,73170.74
24742,1,1000,820.00,73170.74
24774,1,1000,820.00,73170.74
24805,1,1000,820.00,73170.74
24837,1,1000,780.00,76923.08
24867,1,1000,780.00,76923.08
24899,1,1000,780.00,76923.08
24930,1,1000,107640.00,557.41
24963,1,1000,107640.00,557.41
24994,1,1000,107640.00,557.41
25027,1,1000,107640.00,557.41
25059,1,1000,424.00,141509.43
25092,1,1000,424.00,141509.43
25123,1,1000,424.00,141509.43
25156,1,1000,424.00,141509.43
25188,1,1000,424.00,141509.43
25221,1,1000,157212.00,381.65
25252,1,1000,157212.00,381.65
25285,1,1000,157212.00,381.65
25317,1,1000,157212.00,381.65
25350,1,1000,157212.00,381.65
25381,1,1000,157212.00,381.65
25413,1,1000,157212.00,381.65
25446,1,1000,157212.00,192307.68
25481,1,1000,312.00,192307.68
25513,1,1000,312.00,192307.68
25545,1,1000,312.00,192307.68
25578,1,1000,312.00,192307.68
25610,1,1000,312.00,192307.68
25643,1,1000,312.00,192307.68
25674,1,1000,312.00,192307.68
25707,1,1000,312.00,192307.68
25739,1,1000,312.00,192307.68
25772,1,1000,312.00,192307.68
25803,1,1000,312.00,192307.68
25836,1,1000,312.00,192307.68
25868,1,1000,312.00,192307.68
25901,1,1000,312.00,192307.68
25932,1,1000,312.00,192307.68
25965,1,1000,312.00,192307.68
25997,1,1000,312.00,192307.68
26030,1,1000,312.00,192307.68
26061,1,1000,312.00,192307.68
26094,1,1000,312.00,192307.68
26126,1,1000,312.00,192307.68
26159,1,1000,312.00,192307.68
26190,1,1000,312.00,192307.68
26223,1,1000,312.00,192307.68
26255,1,1000,312.00,192307.68
26288,1,1000,312.00,192307.68
26319,1,1000,312.00,192307.68
26352,1,1000,312.00,192307.68
26384,1,1000,312.00,192307.68
26417,1,1000,312.00,192307.68
26448,1,1000,312.00,192307.68
26481,1,1000,312.00,192307.68
26513,1,1000,312.00,192307.68
26545,1,1000,312.00,192307.68
26577,1,1000,312.00,192307.68
26609,1,1000,312.00,192307.68
26642,1,1000,312.00,192307.68
26674,1,1000,312.00,192307.68
26706,1,1000,312.00,192307.68
26738,1,1000,312.00,192307.68
26771,1,1000,312.00,192307.68
26803,1,1000,312.00,192307.68
26835,1,1000,312.00,192307.68
26867,1,1000,312.00,192307.68
26900,1,1000,312.00,192307.68
26932,1,1000,312.00,192307.68
26964,1,1000,312.00,192307.68